 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
  C(ATOM     70  C   CYS C   7)  -1.41663164 +1    3.4941101 +1   -1.8777086 +1
  C(ATOM     71  CA  CYS C   7)  -1.13353070 +1    2.0316457 +1   -1.4981538 +1
  O(ATOM     72  O   CYS C   7)  -1.75162266 +1    3.8265335 +1   -2.9938262 +1
  N(ATOM     73  N   HIS C   9)  -2.00619393 +1    1.6100138 +1   -0.3922648 +1
  H(ATOM     74  HA  CYS C   7)  -0.06002858 +1    1.9547941 +1   -1.1514966 +1
  C(ATOM     75  CB  CYS C   7)  -1.34629088 +1    1.1388395 +1   -2.7302309 +1
  H(ATOM     76  H   HIS C   9)  -1.69836003 +1    0.7539079 +1    0.0775279 +1
  H(ATOM     77 1HB  CYS C   7)  -2.40491361 +1    1.1105941 +1   -3.0284951 +1
  H(ATOM     78 2HB  CYS C   7)  -0.80556514 +1    1.5712636 +1   -3.5991137 +1
  S(ATOM     79  SG  CYS C   7)  -0.65907780 +1   -0.5537414 +1   -2.5223486 +1
  C(ATOM     80  C   HIS D   9)  -3.36464444 +1    1.8630496 +1   -0.4615571 +1
  C(ATOM     81  CA  HIS D   9)  -4.25928761 +1    0.7600944 +1    0.1467347 +1
  O(ATOM     82  O   HIS D   9)  -3.83208290 +1    2.8379389 +1   -1.0051701 +1
  N(ATOM     83  N   HET D   9)  -5.32148919 +1    1.3724319 +1    0.9190781 +1
  H(ATOM     84  HA  HIS D   9)  -3.65462067 +1    0.0618649 +1    0.7913741 +1
  C(ATOM     85  CB  HIS D   9)  -4.80789077 +1   -0.0024910 +1   -1.0951554 +1
  H(ATOM     86  H   HET D   9)  -5.75239818 +1    2.2019287 +1    0.5182913 +1
  H(ATOM     87 1HB  HIS D   9)  -5.80175200 +1    0.4120993 +1   -1.3741488 +1
  H(ATOM     88 2HB  HIS D   9)  -4.17069836 +1    0.2018143 +1   -1.9925644 +1
  C(ATOM     89  CG  HIS D   9)  -4.89000369 +1   -1.4554158 +1   -0.8637074 +1
  N(ATOM     90  ND1 HIS D   9)  -3.80783257 +1   -2.3165013 +1   -1.0642186 +1
  C(ATOM     91  CD2 HIS D   9)  -5.99857264 +1   -2.2072516 +1   -0.4746177 +1
  C(ATOM     92  CE1 HIS D   9)  -4.24401942 +1   -3.5705175 +1   -0.8148189 +1
  N(ATOM     93  NE2 HIS D   9)  -5.58253465 +1   -3.5390889 +1   -0.4471420 +1
  H(ATOM     94  HD2 HIS D   9)  -6.99278578 +1   -1.8994300 +1   -0.2302887 +1
  H(ATOM     95  HE1 HIS D   9)  -3.66134347 +1   -4.4849301 +1   -0.8956807 +1
  C(ATOM     96  C1  HET D   9)  -5.80257428 +1    0.8755455 +1    2.1199239 +1
  C(ATOM     97  C2  HET D   9)  -5.14640185 +1   -0.3218578 +1    2.7367783 +1
  H(ATOM     98 1H2  HET D   9)  -5.18263074 +1   -1.2033718 +1    2.0845157 +1
  H(ATOM     99 2H2  HET D   9)  -4.08769311 +1   -0.1354413 +1    2.9895112 +1
  H(ATOM    100 3H2  HET D   9)  -5.64914225 +1   -0.5870605 +1    3.6802901 +1
  O(ATOM    101  O   HET D   9)  -6.74902406 +1    1.4487702 +1    2.6261776 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.79094397 +1   -1.8794696 +1   -1.1488419 +1
  H(ATOM    103  HXT CYS A   4)   0.69537968 +1   -4.1513561 +1   -2.3396351 +1
  H(ATOM    104  HE2 HIS D   9)  -6.15382839 +1   -4.3178931 +1   -0.2125855 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:   133.563 HEAT: -443.5319
 CYCLE:     2 TIME:   1.668 TIME LEFT:  2.00D  GRAD.:   166.122 HEAT: -444.3092
 CYCLE:     3 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    66.874 HEAT: -445.5348
 CYCLE:     4 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    72.693 HEAT: -446.3767
 CYCLE:     5 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    37.668 HEAT: -446.9132
 CYCLE:     6 TIME:   1.293 TIME LEFT:  2.00D  GRAD.:    12.234 HEAT: -446.9921
 CYCLE:     7 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    11.148 HEAT: -447.0054
 CYCLE:     8 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    10.529 HEAT: -447.0143

     TRUST RADIUS NOW LESS THAN  0.00010 OPTIMIZATION TERMINATING
      THE GEOMETRY MAY NOT BE COMPLETELY OPTIMIZED
      (TO CONTINUE, ADD 'LET DDMIN=0.0' TO THE KEYWORD LINE)

          VARIABLE        FUNCTION
 :         2.02300     -447.014337
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.42956636 +1    5.2415273 +1    0.5939459 +1
  C(ATOM      2  CW1 VAL A   1)   2.38376633 +1    6.1690860 +1    1.2457649 +1
  C(ATOM      3  CF1 VAL A   1)   1.85225389 +1    4.9246625 +1   -0.7753906 +1
  H(ATOM      4 1HW1 VAL A   1)   2.64788908 +1    5.7601173 +1    2.2438040 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91700382 +1    7.1625965 +1    1.4185901 +1
  C(ATOM      6  CY1 VAL A   1)   3.59970671 +1    6.2606680 +1    0.3063942 +1
  C(ATOM      7  CC1 VAL A   1)   3.07778022 +1    5.8201807 +1   -1.0694922 +1
  H(ATOM      8  HF1 VAL A   1)   1.03244154 +1    5.1235161 +1   -1.5184496 +1
  C(ATOM      9  CC2 VAL A   1)   2.27044671 +1    3.4560092 +1   -0.9501025 +1
  H(ATOM     10 1HY1 VAL A   1)   4.41225501 +1    5.5962427 +1    0.6493741 +1
  H(ATOM     11 2HY1 VAL A   1)   4.01873324 +1    7.2772237 +1    0.2809562 +1
  H(ATOM     12 1HC1 VAL A   1)   3.84541438 +1    5.2881628 +1   -1.6573568 +1
  H(ATOM     13 2HC1 VAL A   1)   2.78084696 +1    6.6902796 +1   -1.6795729 +1
  O(ATOM     14  OY2 VAL A   1)   2.41451927 +1    3.0089739 +1   -2.0727712 +1
  N(ATOM     15  NC2 VAL A   1)   2.45584520 +1    2.6772674 +1    0.1600989 +1
  H(ATOM     16  HC2 VAL A   1)   2.41917253 +1    3.0521694 +1    1.1035636 +1
  C(ATOM     17  CA  TYR A   2)   2.91624720 +1    1.2976180 +1   -0.0077743 +1
  H(ATOM     18  HA  TYR A   2)   2.27532216 +1    0.8023176 +1   -0.7977339 +1
  C(ATOM     19  CB  TYR A   2)   4.39684963 +1    1.2392200 +1   -0.4608347 +1
  C(ATOM     20  C   TYR A   2)   2.74612288 +1    0.5932580 +1    1.3560716 +1
  H(ATOM     21 1HB  TYR A   2)   4.48124542 +1    1.7216441 +1   -1.4603061 +1
  H(ATOM     22 2HB  TYR A   2)   5.02791120 +1    1.8464281 +1    0.2130563 +1
  C(ATOM     23  CG  TYR A   2)   4.84319969 +1   -0.1855102 +1   -0.5153689 +1
  O(ATOM     24  O   TYR A   2)   2.71453402 +1    1.2145132 +1    2.4003181 +1
  C(ATOM     25  CD1 TYR A   2)   5.75333566 +1   -0.6748780 +1    0.4266164 +1
  C(ATOM     26  CD2 TYR A   2)   4.27087036 +1   -1.0543424 +1   -1.4509117 +1
  H(ATOM     27  HD1 TYR A   2)   6.23783157 +1    0.0100369 +1    1.1195344 +1
  C(ATOM     28  CE1 TYR A   2)   6.01420460 +1   -2.0359802 +1    0.5146052 +1
  C(ATOM     29  CE2 TYR A   2)   4.50663838 +1   -2.4194854 +1   -1.3718780 +1
  H(ATOM     30  HD2 TYR A   2)   3.61223586 +1   -0.6624984 +1   -2.2299357 +1
  H(ATOM     31  HE1 TYR A   2)   6.69231856 +1   -2.4408851 +1    1.2577467 +1
  C(ATOM     32  CZ  TYR A   2)   5.34303309 +1   -2.9044819 +1   -0.3573190 +1
  H(ATOM     33  HE2 TYR A   2)   4.04796773 +1   -3.1076567 +1   -2.0816220 +1
  O(ATOM     34  OH  TYR A   2)   5.55743691 +1   -4.2216319 +1   -0.1715747 +1
  H(ATOM     35  HH  TYR A   2)   4.78869310 +1   -4.7740725 +1   -0.5119317 +1
  N(ATOM     36  N   HIS A   3)   2.57670739 +1   -0.7635961 +1    1.2783828 +1
  H(ATOM     37  H   HIS A   3)   2.73323436 +1   -1.2607558 +1    0.4006866 +1
  C(ATOM     38  CA  HIS A   3)   2.33804753 +1   -1.6030959 +1    2.4585606 +1
  H(ATOM     39  HA  HIS A   3)   3.23776818 +1   -1.5516915 +1    3.1356849 +1
  C(ATOM     40  CB  HIS A   3)   1.09168536 +1   -1.1617526 +1    3.2640133 +1
  C(ATOM     41  C   HIS A   3)   2.16963997 +1   -3.0755671 +1    2.0057404 +1
  H(ATOM     42 1HB  HIS A   3)   1.03096355 +1   -1.7595966 +1    4.1999914 +1
  H(ATOM     43 2HB  HIS A   3)   1.22621941 +1   -0.1051123 +1    3.5961014 +1
  C(ATOM     44  CG  HIS A   3)  -0.15081719 +1   -1.3021415 +1    2.4783322 +1
  O(ATOM     45  O   HIS A   3)   2.67713390 +1   -3.9746535 +1    2.6346397 +1
  N(ATOM     46  ND1 HIS A   3)  -1.23471517 +1   -2.0554330 +1    2.8889541 +1
  C(ATOM     47  CD2 HIS A   3)  -0.39305924 +1   -0.8333581 +1    1.1766214 +1
  C(ATOM     48  CE1 HIS A   3)  -2.09047594 +1   -2.0762307 +1    1.8346452 +1
  N(ATOM     49  NE2 HIS A   3)  -1.60812436 +1   -1.3582013 +1    0.7520746 +1
  H(ATOM     50  HD2 HIS A   3)   0.20388910 +1   -0.1901014 +1    0.5629588 +1
  H(ATOM     51  HE1 HIS A   3)  -3.02986689 +1   -2.5902198 +1    1.8358312 +1
  N(ATOM     52  N   CYS A   4)   1.46836690 +1   -3.2981448 +1    0.8205294 +1
  H(ATOM     53  H   CYS A   4)   0.84423893 +1   -2.5585211 +1    0.4837404 +1
  C(ATOM     54  CA  CYS A   4)   1.15912590 +1   -4.6173042 +1    0.3885888 +1
  H(ATOM     55  HA  CYS A   4)   1.70223033 +1   -5.4167496 +1    0.9134892 +1
  C(ATOM     56  CB  CYS A   4)  -0.29846637 +1   -4.8735709 +1    0.1103940 +1
  C(ATOM     57  C   CYS A   4)   2.02300000 -1  103.7942448 +1  120.5076120 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.47148136 +1   -5.9587466 +1   -0.0272890 +1
  H(ATOM     59 2HB  CYS A   4)  -0.91685568 +1   -4.5679073 +1    0.9865130 +1
  S(ATOM     60  SG  CYS A   4)  -0.98747639 +1   -4.0627983 +1   -1.3911260 +1
  O(ATOM     61  O   CYS A   4)   3.33721860 +1   -5.3226068 +1   -1.2233388 +1
  O(ATOM     62  OXT CYS A   4)   1.70419063 +1   -4.4842770 +1   -2.4366931 +1
  C(ATOM     63  C   GLY B   5)   0.10810917 +1    5.2771451 +1    1.0200875 +1
  C(ATOM     64  CA  GLY B   5)  -0.90136449 +1    4.2740962 +1    0.4557415 +1
  O(ATOM     65  O   GLY B   5)  -0.18904561 +1    5.9953968 +1    1.9534094 +1
  N(ATOM     66  N   CYS B   7)  -1.16142903 +1    4.5121677 +1   -0.9575052 +1
  H(ATOM     67 1HA  GLY B   5)  -1.84424471 +1    4.3577530 +1    1.0572685 +1
  H(ATOM     68 2HA  GLY B   5)  -0.50959651 +1    3.2420802 +1    0.6402627 +1
  H(ATOM     69  H   CYS B   7)  -1.52031484 +1    5.4330938 +1   -1.1909119 +1
  C(ATOM     70  C   CYS C   7)  -1.41665160 +1    3.4941344 +1   -1.8776810 +1
  C(ATOM     71  CA  CYS C   7)  -1.13359288 +1    2.0316571 +1   -1.4981675 +1
  O(ATOM     72  O   CYS C   7)  -1.75166132 +1    3.8265855 +1   -2.9937815 +1
  N(ATOM     73  N   HIS C   9)  -2.00616654 +1    1.6100411 +1   -0.3923192 +1
  H(ATOM     74  HA  CYS C   7)  -0.06003819 +1    1.9548071 +1   -1.1515055 +1
  C(ATOM     75  CB  CYS C   7)  -1.34641085 +1    1.1388107 +1   -2.7300571 +1
  H(ATOM     76  H   HIS C   9)  -1.69838185 +1    0.7539541 +1    0.0775399 +1
  H(ATOM     77 1HB  CYS C   7)  -2.40499949 +1    1.1106146 +1   -3.0285063 +1
  H(ATOM     78 2HB  CYS C   7)  -0.80561954 +1    1.5712703 +1   -3.5991854 +1
  S(ATOM     79  SG  CYS C   7)  -0.65913651 +1   -0.5538641 +1   -2.5222351 +1
  C(ATOM     80  C   HIS D   9)  -3.36464465 +1    1.8630369 +1   -0.4616373 +1
  C(ATOM     81  CA  HIS D   9)  -4.25927921 +1    0.7601004 +1    0.1466555 +1
  O(ATOM     82  O   HIS D   9)  -3.83214909 +1    2.8379789 +1   -1.0051406 +1
  N(ATOM     83  N   HET D   9)  -5.32146287 +1    1.3724054 +1    0.9190919 +1
  H(ATOM     84  HA  HIS D   9)  -3.65459849 +1    0.0618733 +1    0.7913926 +1
  C(ATOM     85  CB  HIS D   9)  -4.80785520 +1   -0.0024515 +1   -1.0951534 +1
  H(ATOM     86  H   HET D   9)  -5.75236758 +1    2.2019639 +1    0.5182897 +1
  H(ATOM     87 1HB  HIS D   9)  -5.80175482 +1    0.4121076 +1   -1.3741380 +1
  H(ATOM     88 2HB  HIS D   9)  -4.17072531 +1    0.2018160 +1   -1.9925003 +1
  C(ATOM     89  CG  HIS D   9)  -4.89001008 +1   -1.4554433 +1   -0.8636935 +1
  N(ATOM     90  ND1 HIS D   9)  -3.80784372 +1   -2.3164857 +1   -1.0642029 +1
  C(ATOM     91  CD2 HIS D   9)  -5.99852491 +1   -2.2072717 +1   -0.4746432 +1
  C(ATOM     92  CE1 HIS D   9)  -4.24397947 +1   -3.5705330 +1   -0.8147999 +1
  N(ATOM     93  NE2 HIS D   9)  -5.58251981 +1   -3.5390944 +1   -0.4471204 +1
  H(ATOM     94  HD2 HIS D   9)  -6.99283898 +1   -1.8994566 +1   -0.2302966 +1
  H(ATOM     95  HE1 HIS D   9)  -3.66134085 +1   -4.4849174 +1   -0.8957146 +1
  C(ATOM     96  C1  HET D   9)  -5.80255771 +1    0.8755418 +1    2.1199553 +1
  C(ATOM     97  C2  HET D   9)  -5.14637150 +1   -0.3219163 +1    2.7367947 +1
  H(ATOM     98 1H2  HET D   9)  -5.18264228 +1   -1.2033611 +1    2.0845283 +1
  H(ATOM     99 2H2  HET D   9)  -4.08770264 +1   -0.1354489 +1    2.9895089 +1
  H(ATOM    100 3H2  HET D   9)  -5.64912592 +1   -0.5870637 +1    3.6802816 +1
  O(ATOM    101  O   HET D   9)  -6.74900689 +1    1.4487621 +1    2.6262299 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.79119385 +1   -1.8788400 +1   -1.1489185 +1
  H(ATOM    103  HXT CYS A   4)   0.70089577 +1   -4.1519434 +1   -2.3454205 +1
  H(ATOM    104  HE2 HIS D   9)  -6.15381217 +1   -4.3179264 +1   -0.2126189 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   146.111 HEAT: -448.8107
 CYCLE:     2 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:   295.070 HEAT: -449.1513
 CYCLE:     3 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    73.537 HEAT: -451.9523
 CYCLE:     4 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    96.105 HEAT: -452.5642
 CYCLE:     5 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    37.055 HEAT: -453.0478
 CYCLE:     6 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    52.874 HEAT: -453.0707
 CYCLE:     7 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    20.288 HEAT: -453.3776
 CYCLE:     8 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    24.890 HEAT: -453.4281
 CYCLE:     9 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    12.431 HEAT: -453.4969
 CYCLE:    10 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    22.429 HEAT: -453.5196
 CYCLE:    11 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    12.113 HEAT: -453.5570
 CYCLE:    12 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    33.698 HEAT: -453.9296
 CYCLE:    13 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    11.183 HEAT: -453.9856
 CYCLE:    14 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    17.391 HEAT: -453.9947
 CYCLE:    15 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.275 HEAT: -454.0089
 CYCLE:    16 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.104 HEAT: -454.0231
 CYCLE:    17 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.084 HEAT: -454.0442
 CYCLE:    18 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    17.089 HEAT: -454.0471
 CYCLE:    19 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.068 HEAT: -454.0786
 CYCLE:    20 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:     4.043 HEAT: -454.0845
 CYCLE:    21 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.477 HEAT: -454.0877
 CYCLE:    22 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    12.888 HEAT: -454.0950
 CYCLE:    23 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    11.681 HEAT: -454.0983
 CYCLE:    24 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.754 HEAT: -454.1127
 CYCLE:    25 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     4.518 HEAT: -454.1172
 CYCLE:    26 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.603 HEAT: -454.1199
 CYCLE:    27 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.247 HEAT: -454.1179
 CYCLE:    28 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.145 HEAT: -454.1214
 CYCLE:    29 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     6.912 HEAT: -454.1309
 CYCLE:    30 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     3.293 HEAT: -454.1373
 CYCLE:    31 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.989 HEAT: -454.1377
 CYCLE:    32 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.816 HEAT: -454.1404
 CYCLE:    33 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     6.253 HEAT: -454.1440
 CYCLE:    34 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.631 HEAT: -454.1475
 CYCLE:    35 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.036 HEAT: -454.1447
 CYCLE:    36 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     9.530 HEAT: -454.1452
 CYCLE:    37 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.600 HEAT: -454.1467
 CYCLE:    38 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.323 HEAT: -454.1518
 CYCLE:    39 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.046 HEAT: -454.1558
 CYCLE:    40 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.044 HEAT: -454.1579
 CYCLE:    41 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.376 HEAT: -454.1621
 CYCLE:    42 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.275 HEAT: -454.1633
 CYCLE:    43 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.511 HEAT: -454.1640
 CYCLE:    44 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.655 HEAT: -454.1663
 CYCLE:    45 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.287 HEAT: -454.1635
 CYCLE:    46 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.270 HEAT: -454.1696
 CYCLE:    47 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.917 HEAT: -454.1697
 CYCLE:    48 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     8.496 HEAT: -454.1695
 CYCLE:    49 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     8.297 HEAT: -454.1717
 CYCLE:    50 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.897 HEAT: -454.1711
 CYCLE:    51 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.139 HEAT: -454.1739
 CYCLE:    52 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.465 HEAT: -454.1746
 CYCLE:    53 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.370 HEAT: -454.1745
 CYCLE:    54 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.402 HEAT: -454.1792
 CYCLE:    55 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.872 HEAT: -454.1703
 CYCLE:    56 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.036 HEAT: -454.1770
 CYCLE:    57 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     6.137 HEAT: -454.1829
 CYCLE:    58 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.938 HEAT: -454.1834
 CYCLE:    59 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.864 HEAT: -454.1836
 CYCLE:    60 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.136 HEAT: -454.1801
 CYCLE:    61 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.484 HEAT: -454.1851
 CYCLE:    62 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.647 HEAT: -454.1797
 CYCLE:    63 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.083 HEAT: -454.1843
 CYCLE:    64 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     2.247 HEAT: -454.1908
 CYCLE:    65 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.462 HEAT: -454.1886
 CYCLE:    66 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.673 HEAT: -454.1922
 CYCLE:    67 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.049 HEAT: -454.1858
 CYCLE:    68 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT: -454.1942
 CYCLE:    69 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     5.978 HEAT: -454.1897
 CYCLE:    70 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.868 HEAT: -454.1969
 CYCLE:    71 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.825 HEAT: -454.1878
 CYCLE:    72 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.405 HEAT: -454.2004
 CYCLE:    73 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.552 HEAT: -454.1906
 CYCLE:    74 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.903 HEAT: -454.2025
 CYCLE:    75 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     6.688 HEAT: -454.1936
 CYCLE:    76 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.586 HEAT: -454.2048
 CYCLE:    77 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.878 HEAT: -454.1978
 CYCLE:    78 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.437 HEAT: -454.2044
 CYCLE:    79 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.886 HEAT: -454.2011
 CYCLE:    80 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.877 HEAT: -454.2056
 CYCLE:    81 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.781 HEAT: -454.2053
 CYCLE:    82 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     4.394 HEAT: -454.2095
 CYCLE:    83 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.458 HEAT: -454.2090
 CYCLE:    84 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.429 HEAT: -454.2110
 CYCLE:    85 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.807 HEAT: -454.2070
 CYCLE:    86 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.015 HEAT: -454.2139
 CYCLE:    87 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.087 HEAT: -454.2113
 CYCLE:    88 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT: -454.2156
 CYCLE:    89 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.531 HEAT: -454.2113
 CYCLE:    90 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.503 HEAT: -454.2178
 CYCLE:    91 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     7.546 HEAT: -454.2114
 CYCLE:    92 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.756 HEAT: -454.2196
 CYCLE:    93 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.013 HEAT: -454.2154
 CYCLE:    94 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT: -454.2212
 CYCLE:    95 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.059 HEAT: -454.2198
 CYCLE:    96 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.417 HEAT: -454.2228
 CYCLE:    97 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.972 HEAT: -454.2207
 CYCLE:    98 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT: -454.2251
 CYCLE:    99 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.215 HEAT: -454.2241
 CYCLE:   100 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.409 HEAT: -454.2276
