 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
   525       C(HETATM  525  C8  HET A  53)    0.54400000  *   2.03600000  *  -7.08700000  *
   526       H(HETATM  526  H9  HET A  53)    0.58100000  *   1.57600000  *  -9.04800000  *
   527       C(HETATM  527  C9  HET A  53)    0.58800000  *   1.24200000  *  -8.17900000  *
   528       C(HETATM  528  C10 HET A  53)    0.64400000  *  -0.11400000  *  -7.89800000  *
   529       H(HETATM  529 1H4  HET A  53)    0.69300000  *  -2.23000000  *  -5.77100000  *
   530       N(HETATM  530  N4  HET A  53)    0.66500000  *  -1.94400000  *  -6.57900000  *
   531       H(HETATM  531  H1  HET A  54)   -5.96500000  *   2.77200000  *  -9.20500000  *
   532       C(HETATM  532  C1  HET A  54)   -6.01300000  *   2.00700000  *  -8.67800000  *
   533       H(HETATM  533  H2  HET A  54)   -6.02900000  *   0.70300000  * -10.16700000  *
   534       C(HETATM  534  C2  HET A  54)   -6.03400000  *   0.77500000  *  -9.24200000  *
   535       C(HETATM  535  C3  HET A  54)   -6.06300000  *  -0.36000000  *  -8.49000000  *
   536       H(HETATM  536 1H1  HET A  54)   -6.44800000  *  -1.48300000  *  -5.91000000  *
   537       N(HETATM  537  N1  HET A  54)   -6.16600000  *  -1.52900000  *  -6.72100000  *
   538       H(HETATM  538 2H1  HET A  54)   -6.06700000  *  -0.91500000  *  -6.59100000  *
   539       N(HETATM  539  N2  HET A  54)   -6.07500000  *  -0.21100000  *  -7.08700000  *
   540       H(HETATM  540  H4  HET A  54)   -6.13300000  *  -4.24500000  *  -9.83400000  *
   541       C(HETATM  541  C4  HET A  54)   -6.09700000  *  -4.15900000  *  -8.90900000  *
   542       H(HETATM  542  H5  HET A  54)   -6.07700000  *  -6.10000000  *  -8.50200000  *
   543       C(HETATM  543  C5  HET A  54)   -6.06500000  *  -5.25800000  *  -8.11100000  *
   544       H(HETATM  544  H6  HET A  54)   -5.96500000  *  -5.92400000  *  -6.20900000  *
   545       C(HETATM  545  C6  HET A  54)   -6.01300000  *  -5.15900000  *  -6.73600000  *
   546       H(HETATM  546  H7  HET A  54)   -6.02900000  *  -3.85500000  *  -5.24700000  *
   547       C(HETATM  547  C7  HET A  54)   -6.03400000  *  -3.92700000  *  -6.17200000  *
   548       C(HETATM  548  C8  HET A  54)   -6.06300000  *  -2.79200000  *  -6.92400000  *
   549       H(HETATM  549 1H3  HET A  54)   -6.44800000  *  -1.66900000  *  -9.50400000  *
   550       N(HETATM  550  N3  HET A  54)   -6.16600000  *  -1.62300000  *  -8.69300000  *
   551       H(HETATM  551 2H3  HET A  54)   -6.06700000  *  -2.23700000  *  -8.82300000  *
   552       N(HETATM  552  N4  HET A  54)   -6.07500000  *  -2.94100000  *  -8.32700000  *
   553       H(HETATM  553  H9  HET A  54)   -6.13300000  *   1.09300000  *  -5.58000000  *
   554       C(HETATM  554  C9  HET A  54)   -6.09700000  *   1.00700000  *  -6.50500000  *
   555       H(HETATM  555  H10 HET A  54)   -6.07700000  *   2.94800000  *  -6.91200000  *
   556       C(HETATM  556  C10 HET A  54)   -6.06500000  *   2.10600000  *  -7.30300000  *
   557       O(HETATM  557  O1  O-O A  55)   -2.53700000  *   3.34300000  * -18.54900000  *
   558       O(HETATM  558  O2  O-O A  55)   -1.68200000  *   2.42400000  * -19.19000000  *
   559       O(HETATM  559  O1  O-O A  56)    1.68200000  *  -5.57600000  *  -3.77600000  *
   560       O(HETATM  560  O2  O-O A  56)    2.53700000  *  -6.49500000  *  -3.13500000  *
   561       O(HETATM  561  O1  O-O A  57)   -3.35300000  *  -8.85700000  * -11.63800000  *
   562       O(HETATM  562  O2  O-O A  57)   -2.49700000  *  -7.93900000  * -12.27900000  *
   563       O(HETATM  563  O1  O-O A  58)    3.35300000  *   5.70500000  *   3.77600000  *
   564       O(HETATM  564  O2  O-O A  58)    2.49700000  *   4.78700000  *   3.13500000  *
   565       O(HETATM  565  O1  O-O A  59)   -1.68200000  *  -5.57600000  *   3.77600000  *
   566       O(HETATM  566  O2  O-O A  59)   -2.53700000  *  -6.49500000  *   3.13500000  *
   567       O(HETATM  567  O   HOH A  60)    2.36600000  *  -7.53300000  * -16.65900000  *
   568       O(HETATM  568  O   HOH A  61)   -2.36600000  *   4.38100000  *  -1.24500000  *
   569       O(HETATM  569  O1  O-O A  62)    1.68200000  *   2.42400000  * -11.63800000  *
   570       O(HETATM  570  O2  O-O A  62)    2.53700000  *   3.34300000  * -12.27900000  *
   571       O(HETATM  571  O1  O-O A  63)   -2.49700000  *   4.78700000  *  -3.13500000  *
   572       O(HETATM  572  O2  O-O A  63)   -3.35300000  *   5.70500000  *  -3.77600000  *
   573       O(HETATM  573  O1  O-O A  64)    3.35300000  *  -8.85700000  * -19.19000000  *
   574       O(HETATM  574  O2  O-O A  64)    2.49700000  *  -7.93900000  * -18.54900000  *
   575       O(HETATM  575  O   HOH A  65)   -5.03400000  *  -7.37200000  * -15.41400000  *
   576       O(HETATM  576  O   HOH A  66)    0.00000000  *  -7.06100000  *   0.00000000  *
   577       O(HETATM  577  O   HOH A  67)    0.00000000  *   3.90900000  * -15.41400000  *
   578       O(HETATM  578  O   HOH A  68)    0.72800000  *  -2.84600000  *  -4.06300000  *
   579       O(HETATM  579  O   HOH A  69)   -0.72800000  *  -0.30600000  * -19.47700000  *
   580       O(HETATM  580  O   HOH A  70)   -5.03400000  *   4.22000000  *   0.00000000  *
   581       N(HETATM  581  N1  HET A  71)   -4.38100000  * -11.86500000  *  -6.61900000  *
   582       H(HETATM  582 1H1  HET A  71)   -4.42500000  * -14.37800000  * -10.72800000  *
   583       C(HETATM  583  C1  HET A  71)   -4.42800000  * -14.71400000  *  -9.85900000  *
   584       H(HETATM  584  H2  HET A  71)   -4.50800000  * -16.62600000  * -10.37100000  *
   585       C(HETATM  585  C2  HET A  71)   -4.48000000  * -16.02800000  *  -9.65800000  *
   586       H(HETATM  586  H3  HET A  71)   -4.53200000  * -17.38800000  *  -8.18500000  *
   587       C(HETATM  587  C3  HET A  71)   -4.49100000  * -16.47000000  *  -8.32700000  *
   588       H(HETATM  588  H4  HET A  71)   -4.45400000  * -16.01000000  *  -6.36600000  *
   589       C(HETATM  589  C4  HET A  71)   -4.44600000  * -15.67600000  *  -7.23500000  *
   590       C(HETATM  590  C5  HET A  71)   -4.39000000  * -14.32000000  *  -7.51600000  *
   591       H(HETATM  591 1H2  HET A  71)   -4.34200000  * -12.20300000  *  -9.64300000  *
   592       N(HETATM  592  N2  HET A  71)   -4.37000000  * -12.49000000  *  -8.83500000  *
   593       H(HETATM  593 2H2  HET A  71)   -4.34600000  * -13.00400000  *  -8.93700000  *
   594       N(HETATM  594  N3  HET A  71)   -4.38100000  * -13.85000000  *  -8.79500000  *
   595       H(HETATM  595  H6  HET A  71)   -4.42500000  * -11.33700000  *  -4.68600000  *
   596       C(HETATM  596  C6  HET A  71)   -4.42800000  * -11.00100000  *  -5.55500000  *
   597       H(HETATM  597  H7  HET A  71)   -4.50800000  *  -9.08900000  *  -5.04300000  *
   598       C(HETATM  598  C7  HET A  71)   -4.48000000  *  -9.68700000  *  -5.75600000  *
   599       H(HETATM  599  H8  HET A  71)   -4.53200000  *  -8.32700000  *  -7.22900000  *
   600       C(HETATM  600  C8  HET A  71)   -4.49100000  *  -9.24500000  *  -7.08700000  *
   601       H(HETATM  601  H9  HET A  71)   -4.45400000  *  -9.70500000  *  -9.04800000  *
   602       C(HETATM  602  C9  HET A  71)   -4.44600000  * -10.03900000  *  -8.17900000  *
   603       C(HETATM  603  C10 HET A  71)   -4.39000000  * -11.39500000  *  -7.89800000  *
   604       H(HETATM  604 1H4  HET A  71)   -4.34200000  * -13.51200000  *  -5.77100000  *
   605       N(HETATM  605  N4  HET A  71)   -4.37000000  * -13.22500000  *  -6.57900000  *
   606       H(HETATM  606 2H1  HET A  71)   -4.34600000  * -12.71100000  *  -6.47700000  *
   607       O(HETATM  607  O   HOH A  72)    2.66800000  *  -6.90100000  *  -1.24500000  *
   608       O(HETATM  608  O   HOH A  73)    2.66800000  *   3.74900000  * -14.16900000  *
   609       O(HETATM  609  O   HOH A  74)   -2.66800000  *  -6.90100000  *   1.24500000  *
   610       O(HETATM  610  O   HOH A  75)   -5.76200000  * -14.12800000  *   4.06300000  *
   611       O(HETATM  611  O   HOH A  76)   -2.36600000  *  -7.53300000  * -14.16900000  *
   612       O(HETATM  612  O   HOH A  77)    2.36600000  *   4.38100000  *   1.24500000  *
   613       O(HETATM  613  O   HOH A  78)   -2.66800000  *   3.74900000  * -16.65900000  *
   614       O(HETATM  614  O   HOH A  79)   -5.76200000  * -11.58700000  * -19.47700000  *
   615       O(HETATM  615  O   HOH A  80)   -0.72800000  *  -2.84600000  *   4.06300000  *
   616       O(HETATM  616  O   HOH A  81)    0.72800000  *  -0.30600000  * -11.35100000  *
   617       O(HETATM  617  O   HOH A  82)   -4.30700000  * -11.58700000  * -11.35100000  *
   618       O(HETATM  618  O   HOH A  83)   -4.30700000  * -14.12800000  *  -4.06300000  *
   619       N(HETATM  619  N1  HET A  84)   -5.68800000  * -11.86500000  *   6.61900000  *
   620       H(HETATM  620 1H1  HET A  84)   -5.64400000  * -14.37800000  *  10.72800000  *
   621       C(HETATM  621  C1  HET A  84)   -5.64100000  * -14.71400000  *   9.85900000  *
   622       H(HETATM  622  H2  HET A  84)   -5.56100000  * -16.62600000  *  10.37100000  *
   623       C(HETATM  623  C2  HET A  84)   -5.58900000  * -16.02800000  *   9.65800000  *
   624       H(HETATM  624  H3  HET A  84)   -5.53700000  * -17.38800000  *   8.18500000  *
   625       C(HETATM  625  C3  HET A  84)   -5.57800000  * -16.47000000  *   8.32700000  *
   626       H(HETATM  626  H4  HET A  84)   -5.61500000  * -16.01000000  *   6.36600000  *
   627       C(HETATM  627  C4  HET A  84)   -5.62300000  * -15.67600000  *   7.23500000  *
   628       C(HETATM  628  C5  HET A  84)   -5.67900000  * -14.32000000  *   7.51600000  *
   629       H(HETATM  629 1H2  HET A  84)   -5.72700000  * -12.20300000  *   9.64300000  *
   630       N(HETATM  630  N2  HET A  84)   -5.69900000  * -12.49000000  *   8.83500000  *
   631       H(HETATM  631 2H2  HET A  84)   -5.72300000  * -13.00400000  *   8.93700000  *
   632       N(HETATM  632  N3  HET A  84)   -5.68800000  * -13.85000000  *   8.79500000  *
   633       H(HETATM  633  H6  HET A  84)   -5.64400000  * -11.33700000  *   4.68600000  *
   634       C(HETATM  634  C6  HET A  84)   -5.64100000  * -11.00100000  *   5.55500000  *
   635       H(HETATM  635  H7  HET A  84)   -5.56100000  *  -9.08900000  *   5.04300000  *
   636       C(HETATM  636  C7  HET A  84)   -5.58900000  *  -9.68700000  *   5.75600000  *
   637       H(HETATM  637  H8  HET A  84)   -5.53700000  *  -8.32700000  *   7.22900000  *
   638       C(HETATM  638  C8  HET A  84)   -5.57800000  *  -9.24500000  *   7.08700000  *
   639       H(HETATM  639  H9  HET A  84)   -5.61500000  *  -9.70500000  *   9.04800000  *
   640       C(HETATM  640  C9  HET A  84)   -5.62300000  * -10.03900000  *   8.17900000  *
   641       C(HETATM  641  C10 HET A  84)   -5.67900000  * -11.39500000  *   7.89800000  *
   642       H(HETATM  642 1H4  HET A  84)   -5.72700000  * -13.51200000  *   5.77100000  *
   643       N(HETATM  643  N4  HET A  84)   -5.69900000  * -13.22500000  *   6.57900000  *
   644       H(HETATM  644 2H1  HET A  84)   -5.72300000  * -12.71100000  *   6.47700000  *
   645      Tv                                0.00000000  *   0.00000000     30.82800000   
   646      Tv                                0.00000000  *  22.56300000      0.00000000   
   647      Tv                               10.06900000  *   0.00000000      0.00000000   
 

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X              Y              Z
    T1 =   0.0000000      0.0000000     30.8280000
    T2 =   0.0000000     22.5630000      0.0000000
    T3 =  10.0690000      0.0000000      0.0000000

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C160 H208 N72 O172 Mg8 P24  =   644 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 1188

 GEOMETRY OF SYSTEM SUPPLIED
*REMARK   3    MG = Isolated element                               res:     1
*REMARK   3    MG = Isolated element                               res:     8
*REMARK   3    MG = Isolated element                               res:    15
*REMARK   3    MG = Isolated element                               res:    22
*REMARK   3   HET = Not identified; C 10 N 4                       res:    29
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    30
*REMARK   3    MG = Isolated element                               res:    31
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    37
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    38
*REMARK   3    MG = Isolated element                               res:    39
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    40
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    41
*REMARK   3    MG = Isolated element                               res:    42
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    43
*REMARK   3   ATP = Adenosine-5'-triphosphate                      res:    44
*REMARK   3    MG = Isolated element                               res:    45
*REMARK   3   O-O = Hydrogen peroxide?                             res:    46
*REMARK   3   O-O = Hydrogen peroxide?                             res:    47
*REMARK   3   O-O = Hydrogen peroxide?                             res:    48
*REMARK   3   O-O = Hydrogen peroxide?                             res:    49
*REMARK   3   HET = Not identified; C 10 N 4                       res:    50
*REMARK   3   HET = Not identified; C 10 N 4                       res:    51
*REMARK   3   HET = Not identified; C 10 N 4                       res:    52
*REMARK   3   HET = Not identified; C 10 N 4                       res:    53
*REMARK   3   HET = Not identified; C 10 N 4                       res:    54
*REMARK   3   O-O = Hydrogen peroxide?                             res:    55
*REMARK   3   O-O = Hydrogen peroxide?                             res:    56
*REMARK   3   O-O = Hydrogen peroxide?                             res:    57
*REMARK   3   O-O = Hydrogen peroxide?                             res:    58
*REMARK   3   O-O = Hydrogen peroxide?                             res:    59
*REMARK   3   O-O = Hydrogen peroxide?                             res:    62
*REMARK   3   O-O = Hydrogen peroxide?                             res:    63
*REMARK   3   O-O = Hydrogen peroxide?                             res:    64
*REMARK   3   HET = Not identified; C 10 N 4                       res:    71
*REMARK   3   HET = Not identified; C 10 N 4                       res:    84
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
 Mg(HETATM    1 MG    MG A   1)   0.00000000 +0   0.00000000 +0   0.00000000 +0
  O(HETATM    2  O   HOH A   2)  -0.73100000 +1   0.06400000 +0  -1.96300000 +0
  O(HETATM    3  O   HOH A   3)   1.54700000 +1   1.35500000 +1  -0.43300000 +0
  O(HETATM    4  O   HOH A   4)   1.28800000 +1  -1.56700000 +1  -0.64000000 +1
  O(HETATM    5  O   HOH A   5)   0.73100000 +1   0.06400000 +1   1.96300000 +1
  O(HETATM    6  O   HOH A   6)  -1.54700000 +1   1.35500000 +1   0.43300000 +1
  O(HETATM    7  O   HOH A   7)  -1.28800000 +1  -1.56700000 +1   0.64000000 +1
 Mg(HETATM    8 MG    MG A   8)   0.00000000 +1  -3.15200000 +1 -15.41400000 +1
  O(HETATM    9  O   HOH A   9)   0.73100000 +1  -3.21600000 +1 -17.37700000 +1
  O(HETATM   10  O   HOH A  10)  -1.54700000 +1  -4.50700000 +1 -15.84700000 +1
  O(HETATM   11  O   HOH A  11)  -1.28800000 +1  -1.58500000 +1 -16.05400000 +1
  O(HETATM   12  O   HOH A  12)  -0.73100000 +1  -3.21600000 +1 -13.45100000 +1
  O(HETATM   13  O   HOH A  13)   1.54700000 +1  -4.50700000 +1 -14.98100000 +1
  O(HETATM   14  O   HOH A  14)   1.28800000 +1  -1.58500000 +1 -14.77400000 +1
 Mg(HETATM   15 MG    MG A  15)  -5.03400000 +1 -11.28200000 +1   0.00000000 +1
  O(HETATM   16  O   HOH A  16)  -5.76600000 +1 -11.21700000 +1  -1.96300000 +1
  O(HETATM   17  O   HOH A  17)  -3.48800000 +1  -9.92700000 +1  -0.43300000 +1
  O(HETATM   18  O   HOH A  18)  -3.74700000 +1 -12.84800000 +1  -0.64000000 +1
  O(HETATM   19  O   HOH A  19)  -4.30300000 +1 -11.21700000 +1   1.96300000 +1
  O(HETATM   20  O   HOH A  20)  -6.58100000 +1  -9.92700000 +1   0.43300000 +1
  O(HETATM   21  O   HOH A  21)  -6.32200000 +1 -12.84800000 +1   0.64000000 +1
 Mg(HETATM   22 MG    MG A  22)  -5.03400000 +1 -14.43300000 +1 -15.41400000 +1
  O(HETATM   23  O   HOH A  23)  -4.30300000 +1 -14.49800000 +1 -17.37700000 +1
  O(HETATM   24  O   HOH A  24)  -6.58100000 +1 -15.78800000 +1 -15.84700000 +1
  O(HETATM   25  O   HOH A  25)  -6.32200000 +1 -12.86700000 +1 -16.05400000 +1
  O(HETATM   26  O   HOH A  26)  -5.76600000 +1 -14.49800000 +1 -13.45100000 +1
  O(HETATM   27  O   HOH A  27)  -3.48800000 +1 -15.78800000 +1 -14.98100000 +1
  O(HETATM   28  O   HOH A  28)  -3.74700000 +1 -12.86700000 +1 -14.77400000 +1
  N(HETATM   29  N1  HET A  29)  -3.99400000 +1  -2.94100000 +1   8.32700000 +1
  H(HETATM   30  H1  HET A  29)  -4.00200000 +1  -2.23700000 +1   8.82300000 +1
  N(HETATM   31  N2  HET A  29)  -3.90300000 +1  -1.62300000 +1   8.69300000 +1
  H(HETATM   32 1H2  HET A  29)  -3.62100000 +1  -1.66900000 +1   9.50400000 +1
  C(HETATM   33  C1  HET A  29)  -4.00600000 +1  -2.79200000 +1   6.92400000 +1
  C(HETATM   34  C2  HET A  29)  -4.03500000 +1  -3.92700000 +1   6.17200000 +1
  H(HETATM   35  H2  HET A  29)  -4.04000000 +1  -3.85500000 +1   5.24700000 +1
  C(HETATM   36  C3  HET A  29)  -4.05600000 +1  -5.15900000 +1   6.73600000 +1
  H(HETATM   37 1H3  HET A  29)  -4.10400000 +1  -5.92400000 +1   6.20900000 +1
  C(HETATM   38  C4  HET A  29)  -4.00400000 +1  -5.25800000 +1   8.11100000 +1
  H(HETATM   39  H4  HET A  29)  -3.99200000 +1  -6.10000000 +1   8.50200000 +1
  C(HETATM   40  C5  HET A  29)  -3.97200000 +1  -4.15900000 +1   8.90900000 +1
  H(HETATM   41  H5  HET A  29)  -3.93600000 +1  -4.24500000 +1   9.83400000 +1
  N(HETATM   42  N3  HET A  29)  -3.99400000 +1  -0.21100000 +1   7.08700000 +1
  H(HETATM   43 2H3  HET A  29)  -4.00200000 +1  -0.91500000 +1   6.59100000 +1
  N(HETATM   44  N4  HET A  29)  -3.90300000 +1  -1.52900000 +1   6.72100000 +1
  H(HETATM   45 1H4  HET A  29)  -3.62100000 +1  -1.48300000 +1   5.91000000 +1
  C(HETATM   46  C6  HET A  29)  -4.00600000 +1  -0.36000000 +1   8.49000000 +1
  C(HETATM   47  C7  HET A  29)  -4.03500000 +1   0.77500000 +1   9.24200000 +1
  H(HETATM   48  H7  HET A  29)  -4.04000000 +1   0.70300000 +1  10.16700000 +1
  C(HETATM   49  C8  HET A  29)  -4.05600000 +1   2.00700000 +1   8.67800000 +1
  H(HETATM   50  H8  HET A  29)  -4.10400000 +1   2.77200000 +1   9.20500000 +1
  C(HETATM   51  C9  HET A  29)  -4.00400000 +1   2.10600000 +1   7.30300000 +1
  H(HETATM   52  H9  HET A  29)  -3.99200000 +1   2.94800000 +1   6.91200000 +1
  C(HETATM   53  C10 HET A  29)  -3.97200000 +1   1.00700000 +1   6.50500000 +1
  H(HETATM   54  H10 HET A  29)  -3.93600000 +1   1.09300000 +1   5.58000000 +1
  H(HETATM   55 1H3  ATP A  30)  -2.79400000 +1 -17.96400000 +1   1.84700000 +1
  C(HETATM   56  C1  ATP A  30)  -1.04600000 +1 -17.71500000 +1   2.95100000 +1
  H(HETATM   57  H1  ATP A  30)  -0.39200000 +1 -18.39200000 +1   2.68200000 +1
  C(HETATM   58  C2  ATP A  30)  -0.72200000 +1 -16.41300000 +1   2.23200000 +1
  H(HETATM   59 1H2  ATP A  30)   0.15500000 +1 -16.09300000 +1   2.49700000 +1
  H(HETATM   60 2H2  ATP A  30)  -0.71800000 +1 -16.55600000 +1   1.27000000 +1
 Mg(HETATM   61 MG    MG A  31)   0.00000000 +1 -12.19200000 +1   0.00000000 +1
  P(HETATM   62  P   PO4 A  32)   1.59700000 +1 -13.89700000 +1  -2.30500000 +1
  P(HETATM   63  P   PO4 A  33)  -0.75000000 +1 -12.30800000 +1  -3.04400000 +1
  P(HETATM   64  P   PO4 A  34)   0.88000000 +1  -9.98800000 +1  -2.26100000 +1
  O(HETATM   65  O1  PO4 A  32)   2.80900000 +1 -13.27800000 +1  -2.91700000 +1
  O(HETATM   66  O2  PO4 A  32)   1.24800000 +1 -13.64400000 +1  -0.89200000 +1
  C(HETATM   67  C3  ATP A  30)  -2.43900000 +1 -18.26400000 +1   2.70900000 +1
  H(HETATM   68  H4  ATP A  30)  -3.55300000 +1 -16.77200000 +1   3.67500000 +1
  C(HETATM   69  C4  ATP A  30)  -3.26600000 +1 -17.68400000 +1   3.89200000 +1
  H(HETATM   70 1H5  ATP A  30)  -2.23700000 +1 -18.48700000 +1   5.47500000 +1
  C(HETATM   71  C5  ATP A  30)  -2.21300000 +1 -17.63600000 +1   4.99000000 +1
  H(HETATM   72  H6  ATP A  30)  -2.60700000 +1 -14.87700000 +1   4.82100000 +1
  C(HETATM   73  C6  ATP A  30)  -2.51600000 +1 -15.20600000 +1   5.68700000 +1
  C(HETATM   74  C7  ATP A  30)  -2.28500000 +1 -15.15200000 +1   9.18000000 +1
  C(HETATM   75  C8  ATP A  30)  -2.35300000 +1 -15.33300000 +1   7.80300000 +1
  C(HETATM   76  C9  ATP A  30)  -2.28100000 +1 -16.62300000 +1   7.32900000 +1
  H(HETATM   77  H10 ATP A  30)  -1.98400000 +1 -18.23400000 +1   9.91700000 +1
  C(HETATM   78  C10 ATP A  30)  -2.09300000 +1 -17.50800000 +1   9.34700000 +1
  N(HETATM   79  N1  ATP A  30)  -2.39000000 +1 -16.53800000 +1   5.96600000 +1
  C(HETATM   80  C1  UNK A  35)   2.28100000 +1 -16.62300000 +1  -7.32900000 +1
  H(HETATM   81 1H2  UNK A  35)   1.98400000 +1 -18.23400000 +1  -9.91700000 +1
  C(HETATM   82  C2  UNK A  35)   2.09300000 +1 -17.50800000 +1  -9.34700000 +1
  N(HETATM   83  N1  UNK A  35)   2.39000000 +1 -16.53800000 +1  -5.96600000 +1
  N(HETATM   84  N2  UNK A  35)   2.49700000 +1 -14.43900000 +1  -6.75000000 +1
  H(HETATM   85 1H31 UNK A  35)   2.39900000 +1 -13.24600000 +1  -9.29200000 +1
  H(HETATM   86 2H31 UNK A  35)   2.30100000 +1 -13.89800000 +1 -10.62600000 +1
  N(HETATM   87  N3  UNK A  35)   2.33400000 +1 -13.95600000 +1  -9.76800000 +1
  N(HETATM   88  N4  UNK A  35)   2.14800000 +1 -17.76700000 +1  -8.06300000 +1
  H(HETATM   89 1H5  UNK A  35)   2.17300000 +1 -16.20600000 +1 -10.79000000 +1
  N(HETATM   90  N5  UNK A  35)   2.18200000 +1 -16.27200000 +1  -9.93200000 +1
  O(HETATM   91  O3  PO4 A  32)   1.73300000 +1 -15.44500000 +1  -2.58600000 +1
  H(HETATM   92  H1  UNK A  35)   3.11700000 +1 -19.99900000 +1  -2.64200000 +1
  O(HETATM   93  O1  UNK A  35)   2.37200000 +1 -19.68400000 +1  -2.77500000 +1
  H(HETATM   94 2H2  UNK A  35)   4.95000000 +1 -18.44600000 +1  -3.74900000 +1
  O(HETATM   95  O2  UNK A  35)   4.37900000 +1 -18.43300000 +1  -4.33600000 +1
  O(HETATM   96  O3  UNK A  35)   0.93500000 +1 -17.50800000 +1  -4.37900000 +1
  O(HETATM   97  O1  PO4 A  34)  -0.03200000 +1  -8.80800000 +1  -2.22400000 +1
  O(HETATM   98  O2  PO4 A  34)   1.11600000 +1 -10.70900000 +1  -0.96900000 +1
  H(HETATM   99  H3  PO4 A  34)   2.62200000 +1 -10.36000000 +1  -3.11700000 +1
  O(HETATM  100  O3  PO4 A  34)   2.21900000 +1  -9.66300000 +1  -2.96000000 +1
  O(HETATM  101  O4  PO4 A  34)   0.17300000 +1 -11.03200000 +1  -3.31300000 +1
  O(HETATM  102  O1  PO4 A  33)  -1.23900000 +1 -12.28000000 +1  -1.63500000 +1
  O(HETATM  103  O2  PO4 A  33)  -1.74500000 +1 -12.44600000 +1  -4.13800000 +1
  O(HETATM  104  O3  PO4 A  33)   0.30100000 +1 -13.53000000 +1  -3.21000000 +1
  H(HETATM  105 1H32 UNK A  35)   0.71800000 +1 -16.55600000 +1  -1.27000000 +1
  H(HETATM  106 2H32 UNK A  35)  -0.15500000 +1 -16.09300000 +1  -2.49700000 +1
  C(HETATM  107  C3  UNK A  35)   0.72200000 +1 -16.41300000 +1  -2.23200000 +1
  H(HETATM  108  H4  UNK A  35)   0.39200000 +1 -18.39200000 +1  -2.68200000 +1
  C(HETATM  109  C4  UNK A  35)   1.04600000 +1 -17.71500000 +1  -2.95100000 +1
  H(HETATM  110 2H5  UNK A  35)   2.79400000 +1 -17.96400000 +1  -1.84700000 +1
  C(HETATM  111  C5  UNK A  35)   2.43900000 +1 -18.26400000 +1  -2.70900000 +1
  H(HETATM  112  H6  UNK A  35)   3.55300000 +1 -16.77200000 +1  -3.67500000 +1
  C(HETATM  113  C6  UNK A  35)   3.26600000 +1 -17.68400000 +1  -3.89200000 +1
  H(HETATM  114  H7  UNK A  35)   2.23700000 +1 -18.48700000 +1  -5.47500000 +1
